order_id,order_date,customer_id,product,category,quantity,unit_price,Total Amount,Total_Amount
,,C-003,Laptop,Electronicstronics,3,500.0,1500,1500.0
1,March 3 2024,004,Monitor,Electronics,1,100.0,100,100.0
100,2024-01-01,,,,,300.0,0,
101,2024-01-01,004,Laptop,Electronics,,200.0,0,
101,2024-01-01,CUST001,Phone,Electronics,2,500.0,1000,1000.0
103,,CUST002,Headphones,,2,100.0,-200,200.0
103,,,Headphones,Electronicstronics,1,100.0,100,100.0
103,01/02/2024,004,Phone,Electronics,,200.0,0,
103,March 3 2024,004,,,0,500.0,0,0.0
103,,CUST002,Headphones,,2,100.0,-200,200.0
104,01/02/2024,,Laptop,Electronicstronics,1,,0,
104,March 3 2024,004,Laptop,Electronicstronics,,,0,
104,01/02/2024,,,Electronics,,50.0,0,
104,01/02/2024,004,Laptop,,3,1000.0,3000,3000.0
106,01/02/2024,CUST001,Headphones,Electronicstronics,1,50.0,50,50.0
107,01/02/2024,CUST001,Headphones,Electronics,3,1000.0,3000,3000.0
108,,,Laptop,Electronicstronics,2,300.0,600,600.0
108,01/02/2024,004,Headphones,,,100.0,0,
11,01/02/2024,,Monitor,Electronicstronics,3,,0,
111,March 3 2024,CUST002,Tablet,,2,300.0,600,600.0
111,2024-01-01,004,Phone,,0,200.0,0,0.0
113,2024-01-01,004,,,1,1000.0,1000,1000.0
113,2024/04/05,004,Monitor,Electronicstronics,2,200.0,400,400.0
113,,CUST001,Monitor,Electronics,3,100.0,-300,300.0
113,2024-01-01,004,Tablet,Electronicstronics,3,300.0,900,900.0
116,2024/04/05,,Phone,,0,300.0,0,0.0
116,2024/04/05,,,Electronicstronics,,50.0,0,
117,,C-003,Tablet,Electronicstronics,0,100.0,0,0.0
118,01/02/2024,C-003,Laptop,Electronicstronics,0,100.0,0,0.0
12,March 3 2024,CUST002,Headphones,,0,,0,
12,01/02/2024,,Laptop,Electronicstronics,1,100.0,-100,100.0
121,,004,Phone,Electronicstronics,1,500.0,500,500.0
121,,,Monitor,Electronics,3,200.0,600,600.0
122,01/02/2024,CUST002,Monitor,Electronicstronics,0,300.0,0,0.0
123,2024-01-01,C-003,Phone,Electronicstronics,3,1000.0,3000,3000.0
123,2024/04/05,004,Laptop,Electronicstronics,0,500.0,0,0.0
124,,004,Monitor,Electronicstronics,1,,0,
124,01/02/2024,004,,Electronicstronics,1,50.0,-50,50.0
124,2024-01-01,,Monitor,,1,50.0,50,50.0
126,2024/04/05,004,Monitor,,,200.0,0,
128,2024/04/05,,Headphones,Electronicstronics,1,500.0,-500,500.0
128,01/02/2024,CUST002,Phone,Electronicstronics,1,300.0,300,300.0
129,2024/04/05,C-003,,Electronics,0,200.0,0,0.0
129,,CUST001,Monitor,Electronicstronics,1,200.0,200,200.0
129,2024-01-01,CUST001,Headphones,Electronics,3,500.0,1500,1500.0
129,,CUST002,Tablet,Electronics,3,300.0,900,900.0
13,01/02/2024,CUST001,Laptop,Electronicstronics,2,300.0,600,600.0
13,01/02/2024,CUST001,Laptop,Electronicstronics,2,300.0,600,600.0
130,2024-01-01,C-003,Monitor,Electronics,3,100.0,-300,300.0
130,2024-01-01,C-003,Laptop,Electronicstronics,,,0,
130,2024/04/05,,Tablet,Electronics,3,50.0,150,150.0
130,01/02/2024,CUST001,Monitor,,3,,0,
130,2024-01-01,CUST002,,Electronicstronics,1,1000.0,1000,1000.0
131,2024-01-01,CUST002,Laptop,Electronicstronics,,500.0,0,
131,2024-01-01,,,Electronics,0,300.0,0,0.0
131,2024-01-01,,Laptop,Electronicstronics,3,100.0,-300,300.0
131,01/02/2024,,Tablet,,,,0,
132,01/02/2024,CUST001,,Electronicstronics,1,,0,
132,2024/04/05,,Tablet,,3,200.0,600,600.0
